symbol,name
UJJIVANSFB.NS,Ujjivan Small Finance Bank Limited
SHRIPISTON.NS,Shriram Pistons & Rings Limited
RENUKA.NS,Shree Renuka Sugars Limited
RATEGAIN.NS,Rategain Travel Technologies Limited
WOCKPHARMA.NS,Wockhardt Limited
SAFARI.NS,Safari Industries (India) Limited
HAPPYFORGE.NS,Happy Forgings Limited
TECHNOE.NS,Techno Electric & Engineering Company Limited
SHOPERSTOP.NS,Shoppers Stop Limited
IBULHSGFIN.NS,Indiabulls Housing Finance Limited
SYRMA.NS,Syrma SGS Technology Limited
TEGA.NS,Tega Industries Limited
ACI.NS,Archean Chemical Industries Limited
MEDPLUS.NS,Medplus Health Services Limited
MAHSCOOTER.NS,Maharashtra Scooters Limited
NEULANDLAB.NS,Neuland Laboratories Limited
AZAD.NS,Azad Engineering Limited
ESABINDIA.NS,Esab India Limited
GALAXYSURF.NS,Galaxy Surfactants Limited
ZENTEC.NS,Zen Technologies Limited
JSWHL.NS,JSW Holdings Limited
TV18BRDCST.NS,TV18 Broadcast Limited
HOMEFIRST.NS,Home First Finance Company India Limited
MHRIL.NS,Mahindra Holidays & Resorts India Limited
POWERMECH.NS,Power Mech Projects Limited
KTKBANK.NS,The Karnataka Bank Limited
JLHL.NS,Jupiter Life Line Hospitals Limited
MASTEK.NS,Mastek Limited
PGHL.NS,Procter & Gamble Health Limited
THOMASCOOK.NS,Thomas Cook  (India)  Limited
CCL.NS,CCL Products (India) Limited
GSFC.NS,Gujarat State Fertilizers & Chemicals Limited
RAJESHEXPO.NS,Rajesh Exports Limited
QUESS.NS,Quess Corp Limited
VARROC.NS,Varroc Engineering Limited
TMB.NS,Tamilnad Mercantile Bank Limited
MANINFRA.NS,Man Infraconstruction Limited
EASEMYTRIP.NS,Easy Trip Planners Limited
VIPIND.NS,VIP Industries Limited
IONEXCHANG.NS,ION Exchange (India) Limited
RESPONIND.NS,Responsive Industries Limited
MIDHANI.NS,Mishra Dhatu Nigam Limited
EMIL.NS,Electronics Mart India Limited
GAEL.NS,Gujarat Ambuja Exports Limited
BALRAMCHIN.NS,Balrampur Chini Mills Limited
STAR.NS,Strides Pharma Science Limited
JUBLINGREA.NS,Jubilant Ingrevia Limited
SARDAEN.NS,Sarda Energy & Minerals Limited
JMFINANCIL.NS,JM Financial Limited
SOUTHBANK.NS,The South Indian Bank Limited
HEG.NS,HEG Limited
CHEMPLASTS.NS,Chemplast Sanmar Limited
ARVIND.NS,Arvind Limited
RCF.NS,Rashtriya Chemicals and Fertilizers Limited
NAVA.NS,NAVA LIMITED
ALLCARGO.NS,Allcargo Logistics Limited
ICIL.NS,Indo Count Industries Limited
IWEL.NS,Inox Wind Energy Limited
KNRCON.NS,KNR Constructions Limited
FDC.NS,FDC Limited
RELIGARE.NS,Religare Enterprises Limited
GRAVITA.NS,Gravita India Limited
RUSTOMJEE.NS,Keystone Realtors Limited
MARKSANS.NS,Marksans Pharma Limited
NIITMTS.NS,NIIT Learning Systems Limited
AHLUCONT.NS,Ahluwalia Contracts (India) Limited
JUSTDIAL.NS,Just Dial Limited
TRIVENI.NS,Triveni Engineering & Industries Limited
TVSSCS.NS,TVS Supply Chain Solutions Limited
GARFIBRES.NS,Garware Technical Fibres Limited
VESUVIUS.NS,Vesuvius India Limited
SAREGAMA.NS,Saregama India Limited
DBL.NS,Dilip Buildcon Limited
INDIASHLTR.NS,India Shelter Finance Corporation Limited
BLUEJET.NS,Blue Jet Healthcare Limited
BALAMINES.NS,Balaji Amines Limited
ISGEC.NS,Isgec Heavy Engineering Limited
AVANTIFEED.NS,Avanti Feeds Limited
INDIACEM.NS,The India Cements Limited
BECTORFOOD.NS,Mrs. Bectors Food Specialities Limited
CAMPUS.NS,Campus Activewear Limited
LTFOODS.NS,LT Foods Limited
VIJAYA.NS,Vijaya Diagnostic Centre Limited
GOCOLORS.NS,Go Fashion (India) Limited
BORORENEW.NS,BOROSIL RENEWABLES LIMITED
LXCHEM.NS,Laxmi Organic Industries Limited
GREENLAM.NS,Greenlam Industries Limited
DEEPAKFERT.NS,Deepak Fertilizers and Petrochemicals Corporation Limited
CMSINFO.NS,CMS Info Systems Limited
KRBL.NS,KRBL Limited
ETHOSLTD.NS,Ethos Limited
TEXRAIL.NS,Texmaco Rail & Engineering Limited
TCI.NS,Transport Corporation of India Limited
IBREALEST.NS,Indiabulls Real Estate Limited
JINDWORLD.NS,Jindal Worldwide Limited
EMUDHRA.NS,eMudhra Limited
PDSL.NS,PDS Limited
GANESHHOUC.NS,Ganesh Housing Corporation Limited
CSBBANK.NS,CSB Bank Limited
SHAREINDIA.NS,Share India Securities Limited
IFBIND.NS,IFB Industries Limited
PRINCEPIPE.NS,Prince Pipes And Fittings Limited
VAIBHAVGBL.NS,Vaibhav Global Limited
ARVINDFASN.NS,Arvind Fashions Limited
EDELWEISS.NS,Edelweiss Financial Services Limited
SENCO.NS,Senco Gold Limited
SPANDANA.NS,Spandana Sphoorty Financial Limited
INDIGOPNTS.NS,Indigo Paints Limited
GENUSPOWER.NS,Genus Power Infrastructures Limited
SYMPHONY.NS,Symphony Limited
HGINFRA.NS,H.G. Infra Engineering Limited
TIPSINDLTD.NS,TIPS Industries Limited
SIS.NS,SIS LIMITED
MSTCLTD.NS,Mstc Limited
NESCO.NS,Nesco Limited
SANGHVIMOV.NS,Sanghvi Movers Limited
SANDUMA.NS,Sandur Manganese & Iron Ores Limited
UJJIVAN.NS,Ujjivan Financial Services Limited
ITDCEM.NS,ITD Cementation India Limited
CYIENTDLM.NS,Cyient DLM Limited
EPL.NS,EPL Limited
SUPRAJIT.NS,Suprajit Engineering Limited
SUNTECK.NS,Sunteck Realty Limited
HEMIPROP.NS,Hemisphere Properties India Limited
MOIL.NS,MOIL Limited
TIMETECHNO.NS,Time Technoplast Limited
ASTRAMICRO.NS,Astra Microwave Products Limited
TRIL.NS,Transformers And Rectifiers (India) Limited
WONDERLA.NS,Wonderla Holidays Limited
ASKAUTOLTD.NS,ASK Automotive Limited
LLOYDSENGG.NS,LLOYDS ENGINEERING WORKS LIMITED
GMMPFAUDLR.NS,GMM Pfaudler Limited
SURYAROSNI.NS,Surya Roshni Limited
VSTIND.NS,VST Industries Limited
PTC.NS,PTC India Limited
JKPAPER.NS,JK Paper Limited
SANSERA.NS,Sansera Engineering Limited
CHOICEIN.NS,Choice International Limited
AURIONPRO.NS,Aurionpro Solutions Limited
PAISALO.NS,Paisalo Digital Limited
ITDC.NS,India Tourism Development Corporation Limited
HNDFDS.NS,Hindustan Foods Limited
PARADEEP.NS,Paradeep Phosphates Limited
KESORAMIND.NS,Kesoram Industries Limited
HCC.NS,Hindustan Construction Company Limited
ORCHPHARMA.NS,Orchid Pharma Limited
JAMNAAUTO.NS,Jamna Auto Industries Limited
ICRA.NS,ICRA Limited
RSYSTEMS.NS,R Systems International Limited
PRUDENT.NS,Prudent Corporate Advisory Services Limited
MTARTECH.NS,Mtar Technologies Limited
UTKARSHBNK.NS,Utkarsh Small Finance Bank Limited
RAIN.NS,Rain Industries Limited
DYNAMATECH.NS,Dynamatic Technologies Limited
JAICORPLTD.NS,Jai Corp Limited
RBA.NS,Restaurant Brands Asia Limited
GATEWAY.NS,Gateway Distriparks Limited
PURVA.NS,Puravankara Limited
GUJALKALI.NS,Gujarat Alkalies and Chemicals Limited
NAZARA.NS,Nazara Technologies Limited
RALLIS.NS,Rallis India Limited
VRLLOG.NS,VRL Logistics Limited
GABRIEL.NS,Gabriel India Limited
DODLA.NS,Dodla Dairy Limited
JKIL.NS,J.Kumar Infraprojects Limited
ROLEXRINGS.NS,Rolex Rings Limited
WABAG.NS,VA Tech Wabag Limited
PRICOLLTD.NS,Pricol Limited
HCG.NS,Healthcare Global Enterprises Limited
AGI.NS,AGI Greenpac Limited
DBCORP.NS,D.B.Corp Limited
FUSION.NS,Fusion Micro Finance Limited
DHANUKA.NS,Dhanuka Agritech Limited
MASFIN.NS,MAS Financial Services Limited
SULA.NS,Sula Vineyards Limited
TDPOWERSYS.NS,TD Power Systems Limited
GALLANTT.NS,Gallantt Ispat Limited
JAYNECOIND.NS,Jayaswal Neco Industries Limited
GULFOILLUB.NS,Gulf Oil Lubricants India Limited
SAMHI.NS,Samhi Hotels Limited
TEAMLEASE.NS,Teamlease Services Limited
KIRLPNU.NS,Kirloskar Pneumatic Company Limited
EPIGRAL.NS,Epigral Limited
TIIL.NS,Technocraft Industries (India) Limited
GOPAL.NS,Gopal Snacks Limited
JTEKTINDIA.NS,Jtekt India Limited
HEIDELBERG.NS,HeidelbergCement India Limited
SUNDARMHLD.NS,Sundaram Finance Holdings Limited
RTNPOWER.NS,RattanIndia Power Limited
STLTECH.NS,Sterlite Technologies Limited
JPASSOCIAT.NS,Jaiprakash Associates Limited
PATELENG.NS,Patel Engineering Limited
ASHOKA.NS,Ashoka Buildcon Limited
SINDHUTRAD.NS,Sindhu Trade Links Limited
PGEL.NS,PG Electroplast Limited
NFL.NS,National Fertilizers Limited
ENTERO.NS,Entero Healthcare Solutions Limited
JSFB.NS,Jana Small Finance Bank Limited
GOKEX.NS,Gokaldas Exports Limited
BANCOINDIA.NS,Banco Products (I) Limited
VMART.NS,V-Mart Retail Limited
SHANTIGEAR.NS,Shanthi Gears Limited
GHCL.NS,GHCL Limited
SUDARSCHEM.NS,Sudarshan Chemical Industries Limited
WELENT.NS,Welspun Enterprises Limited
FEDFINA.NS,Fedbank Financial Services Limited
NOCIL.NS,NOCIL Limited
TARC.NS,TARC Limited
KKCL.NS,Kewal Kiran Clothing Limited
ORIENTELEC.NS,Orient Electric Limited
BOROLTD.NS,Borosil Limited
KIRLOSIND.NS,Kirloskar Industries Limited
BALMLAWRIE.NS,Balmer Lawrie & Company Limited
FCL.NS,Fineotex Chemical Limited
GRWRHITECH.NS,Garware Hi-Tech Films Limited
SHARDAMOTR.NS,Sharda Motor Industries Limited
PARKHOTELS.NS,Apeejay Surrendra Park Hotels Limited
MAXESTATES.NS,Max Estates Limited
TI.NS,Tilaknagar Industries Limited
AMIORG.NS,Ami Organics Limited
ORIENTCEM.NS,Orient Cement Limited
SHILPAMED.NS,Shilpa Medicare Limited
AARTIDRUGS.NS,Aarti Drugs Limited
LGBBROSLTD.NS,LG Balakrishnan & Bros Limited
AARTIPHARM.NS,Aarti Pharmalabs Limited
TCIEXP.NS,TCI Express Limited
WSTCSTPAPR.NS,West Coast Paper Mills Limited
ADVENZYMES.NS,Advanced Enzyme Technologies Limited
PRIVISCL.NS,Privi Speciality Chemicals Limited
GREENPANEL.NS,Greenpanel Industries Limited
VENUSPIPES.NS,Venus Pipes & Tubes Limited
BBOX.NS,Black Box Limited
IIFLSEC.NS,IIFL Securities Limited
PILANIINVS.NS,Pilani Investment and Industries Corporation Limited
ROSSARI.NS,Rossari Biotech Limited
KSL.NS,Kalyani Steels Limited
DCBBANK.NS,DCB Bank Limited
IMAGICAA.NS,Imagicaaworld Entertainment Limited
BAJAJHIND.NS,Bajaj Hindusthan Sugar Limited
DCAL.NS,Dishman Carbogen Amcis Limited
HARSHA.NS,Harsha Engineers International Limited
BBL.NS,Bharat Bijlee Limited
YATHARTH.NS,Yatharth Hospital & Trauma Care Services Limited
ORISSAMINE.NS,The Orissa Minerals Development Company Limited
THANGAMAYL.NS,Thangamayil Jewellery Limited
ZAGGLE.NS,Zaggle Prepaid Ocean Services Limited
BHARATRAS.NS,Bharat Rasayan Limited
KOLTEPATIL.NS,Kolte - Patil Developers Limited
KSCL.NS,Kaveri Seed Company Limited
MEDIASSIST.NS,Medi Assist Healthcare Services Limited
INOXGREEN.NS,Inox Green Energy Services Limited
HATHWAY.NS,Hathway Cable & Datacom Limited
SSWL.NS,Steel Strips Wheels Limited
UNICHEMLAB.NS,Unichem Laboratories Limited
CIGNITITEC.NS,Cigniti Technologies Limited
IMFA.NS,Indian Metals & Ferro Alloys Limited
ASHAPURMIN.NS,Ashapura Minechem Limited
HGS.NS,Hinduja Global Solutions Limited
MUTHOOTMF.NS,Muthoot Microfin Limited
SUBROS.NS,Subros Limited
RAMKY.NS,Ramky Infrastructure Limited
SUNFLAG.NS,Sunflag Iron And Steel Company Limited
CARERATING.NS,CARE Ratings Limited
GENSOL.NS,Gensol Engineering Limited
SKIPPER.NS,Skipper Limited
LAOPALA.NS,La Opala RG Limited
LUMAXTECH.NS,Lumax Auto Technologies Limited
DCXINDIA.NS,DCX Systems Limited
BOMDYEING.NS,Bombay Dyeing & Mfg Company Limited
HIKAL.NS,Hikal Limited
JISLJALEQS.NS,Jain Irrigation Systems Limited
CUPID.NS,Cupid Limited
AVALON.NS,Avalon Technologies Limited
LUXIND.NS,Lux Industries Limited
NUCLEUS.NS,Nucleus Software Exports Limited
TASTYBITE.NS,Tasty Bite Eatables Limited
SOTL.NS,Savita Oil Technologies Limited
ARVSMART.NS,Arvind SmartSpaces Limited
SANDHAR.NS,Sandhar Technologies Limited
SALASAR.NS,Salasar Techno Engineering Limited
NEOGEN.NS,Neogen Chemicals Limited
DATAMATICS.NS,Datamatics Global Services Limited
JTLIND.NS,JTL INDUSTRIES LIMITED
ANUP.NS,The Anup Engineering Limited
HERITGFOOD.NS,Heritage Foods Limited
THYROCARE.NS,Thyrocare Technologies Limited
VADILALIND.NS,Vadilal Industries Limited
NAVNETEDUL.NS,Navneet Education Limited
DISHTV.NS,Dish TV India Limited
KDDL.NS,KDDL Limited
KALAMANDIR.NS,Sai Silks (Kalamandir) Limited
LANDMARK.NS,Landmark Cars Limited
INDOCO.NS,Indoco Remedies Limited
BAJAJCON.NS,Bajaj Consumer Care Limited
TVSSRICHAK.NS,TVS Srichakra Limited
CARTRADE.NS,Cartrade Tech Limited
SBCL.NS,Shivalik Bimetal Controls Limited
FIEMIND.NS,Fiem Industries Limited
PRAKASH.NS,Prakash Industries Limited
DELTACORP.NS,Delta Corp Limited
RAJRATAN.NS,Rajratan Global Wire Limited
IDEAFORGE.NS,Ideaforge Technology Limited
MAHLOG.NS,Mahindra Logistics Limited
PFOCUS.NS,Prime Focus Limited
GREAVESCOT.NS,Greaves Cotton Limited
DOLLAR.NS,Dollar Industries Limited
UFLEX.NS,UFLEX Limited
UNITECH.NS,Unitech Limited
BFUTILITIE.NS,BF Utilities Limited
SHARDACROP.NS,Sharda Cropchem Limited
BANARISUG.NS,Bannari Amman Sugars Limited
SEQUENT.NS,Sequent Scientific Limited
GREENPLY.NS,Greenply Industries Limited
MAITHANALL.NS,Maithan Alloys Limited
SHK.NS,S H Kelkar and Company Limited
SUNCLAY.NS,Sundaram Clayton Limited
GUFICBIO.NS,Gufic Biosciences Limited
BLSE.NS,BLS E-Services Limited
DIACABS.NS,Diamond Power Infrastructure Limited
ESAFSFB.NS,ESAF Small Finance Bank Limited
VSTTILLERS.NS,V.S.T Tillers Tractors Limited
HLEGLAS.NS,HLE Glascoat Limited
BCG.NS,Brightcom Group Limited
GOODLUCK.NS,Goodluck India Limited
SWARAJENG.NS,Swaraj Engines Limited
SEAMECLTD.NS,Seamec Limited
SMLISUZU.NS,SML Isuzu Limited
ASHIANA.NS,Ashiana Housing Limited
DALMIASUG.NS,Dalmia Bharat Sugar and Industries Limited
HINDWAREAP.NS,Hindware Home Innovation Limited
SAGCEM.NS,Sagar Cements Limited
SAKSOFT.NS,Saksoft Limited
APOLLO.NS,Apollo Micro Systems Limited
SUPRIYA.NS,Supriya Lifescience Limited
AUTOAXLES.NS,Automotive Axles Limited
STYLAMIND.NS,Stylam Industries Limited
FLAIR.NS,Flair Writing Industries Limited
VINDHYATEL.NS,Vindhya Telelinks Limited
CARYSIL.NS,CARYSIL LIMITED
THEJO.NS,Thejo Engineering Limited
MPSLTD.NS,MPS Limited
MARATHON.NS,Marathon Nextgen Realty Limited
ISMTLTD.NS,ISMT Limited
FILATEX.NS,Filatex India Limited
NRBBEARING.NS,NRB Bearing Limited
JCHAC.NS,Johnson Controls - Hitachi Air Conditioning India Limited
MOLDTKPAC.NS,Mold-Tek Packaging Limited
DREAMFOLKS.NS,Dreamfolks Services Limited
GMRP&UI.NS,GMR Power and Urban Infra Limited
SHALBY.NS,Shalby Limited
INNOVACAP.NS,Innova Captab Limited
PFS.NS,PTC India Financial Services Limited
AJMERA.NS,Ajmera Realty & Infra India Limited
HMAAGRO.NS,HMA Agro Industries Limited
NILKAMAL.NS,Nilkamal Limited
RPGLIFE.NS,RPG Life Sciences Limited
TATVA.NS,Tatva Chintan Pharma Chem Limited
STYRENIX.NS,Styrenix Performance Materials Limited
QUICKHEAL.NS,Quick Heal Technologies Limited
ACCELYA.NS,Accelya Solutions India Limited
REPCOHOME.NS,Repco Home Finance Limited
PCJEWELLER.NS,PC Jeweller Limited
APOLLOPIPE.NS,Apollo Pipes Limited
GANECOS.NS,Ganesha Ecosphere Limited
PARAGMILK.NS,Parag Milk Foods Limited
BAJEL.NS,Bajel Projects Limited
PSPPROJECT.NS,PSP Projects Limited
GIPCL.NS,Gujarat Industries Power Company Limited
XPROINDIA.NS,Xpro India Limited
PITTIENG.NS,Pitti Engineering Limited
SHAKTIPUMP.NS,Shakti Pumps (India) Limited
TIDEWATER.NS,Tide Water Oil Company (India) Limited
SHAILY.NS,Shaily Engineering Plastics Limited
EVEREADY.NS,Eveready Industries India Limited
CONFIPET.NS,Confidence Petroleum India Limited
POLYPLEX.NS,Polyplex Corporation Limited
TAJGVK.NS,Taj GVK Hotels & Resorts Limited
TIRUMALCHM.NS,Thirumalai Chemicals Limited
SPECTRUM.NS,Spectrum Electrical Industries Limited
PARAS.NS,Paras Defence and Space Technologies Limited
EXICOM.NS,Exicom Tele-Systems Limited
PGIL.NS,Pearl Global Industries Limited
MANORAMA.NS,Manorama Industries Limited
SOMANYCERA.NS,Somany Ceramics Limited
KINGFA.NS,Kingfa Science & Technology (India) Limited
FINOPB.NS,Fino Payments Bank Limited
UNIPARTS.NS,Uniparts India Limited
INDOSTAR.NS,IndoStar Capital Finance Limited
DIVGIITTS.NS,Divgi Torqtransfer Systems Limited
HINDOILEXP.NS,Hindustan Oil Exploration Company Limited
SEPC.NS,SEPC Limited
INDIAGLYCO.NS,India Glycols Limited
IPL.NS,India Pesticides Limited
GENESYS.NS,Genesys International Corporation Limited
SANGHIIND.NS,Sanghi Industries Limited
BSHSL.NS,Bombay Super Hybrid Seeds Limited
SATIN.NS,Satin Creditcare Network Limited
AXISCADES.NS,AXISCADES Technologies Limited
ARTEMISMED.NS,Artemis Medicare Services Limited
SASKEN.NS,Sasken Technologies Limited
EIHAHOTELS.NS,EIH Associated Hotels Limited
DHANI.NS,Dhani Services Limited
PRECWIRE.NS,Precision Wires India Limited
VIDHIING.NS,Vidhi Specialty Food Ingredients Limited
APCOTEXIND.NS,Apcotex Industries Limited
HUHTAMAKI.NS,Huhtamaki India Limited
LUMAXIND.NS,Lumax Industries Limited
GOCLCORP.NS,GOCL Corporation Limited
WENDT.NS,Wendt (India) Limited
DEN.NS,Den Networks Limited
YATRA.NS,Yatra Online Limited
HONDAPOWER.NS,Honda India Power Products Limited
KCP.NS,KCP Limited
EMSLIMITED.NS,EMS Limited
JAGRAN.NS,Jagran Prakashan Limited
SANGAMIND.NS,Sangam (India) Limited
BEPL.NS,Bhansali Engineering Polymers Limited
CAPACITE.NS,Capacit'e Infraprojects Limited
NPST.NS,Network People Services Technologies Limited
SUVEN.NS,Suven Life Sciences Limited
MANINDS.NS,Man Industries (India) Limited
DIAMONDYD.NS,Prataap Snacks Limited
CENTUM.NS,Centum Electronics Limited
VENKEYS.NS,Venky's (India) Limited
IKIO.NS,IKIO Lighting Limited
TCNSBRANDS.NS,TCNS Clothing Co. Limited
OPTIEMUS.NS,Optiemus Infracom Limited
MOREPENLAB.NS,Morepen Laboratories Limited
MUKANDLTD.NS,Mukand Limited
UDS.NS,Updater Services Limited
ALEMBICLTD.NS,Alembic Limited
RAMASTEEL.NS,Rama Steel Tubes Limited
IOLCP.NS,IOL Chemicals and Pharmaceuticals Limited
MBAPL.NS,Madhya Bharat Agro Products Limited
MMFL.NS,MM Forgings Limited
VAKRANGEE.NS,Vakrangee Limited
TARSONS.NS,Tarsons Products Limited
ASTEC.NS,Astec LifeSciences Limited
JSLL.NS,Jeena Sikho Lifecare Limited
VISHNU.NS,Vishnu Chemicals Limited
TTKHLTCARE.NS,TTK Healthcare Limited
MTNL.NS,Mahanagar Telephone Nigam Limited
RPTECH.NS,Rashi Peripherals Limited
RPSGVENT.NS,RPSG VENTURES LIMITED
ORIENTHOT.NS,Oriental Hotels Limited
GTLINFRA.NS,GTL Infrastructure Limited
WEBELSOLAR.NS,Websol Energy System Limited
JASH.NS,Jash Engineering Limited
UGROCAP.NS,Ugro Capital Limited
SDBL.NS,Som Distilleries & Breweries Limited
HPL.NS,HPL Electric & Power Limited
TCPLPACK.NS,TCPL Packaging Limited
ADFFOODS.NS,ADF Foods Limited
HMT.NS,HMT Limited
MOL.NS,Meghmani Organics Limited
MUFIN.NS,Mufin Green Finance Limited
THEMISMED.NS,Themis Medicare Limited
PANAMAPET.NS,Panama Petrochem Limited
MANGLMCEM.NS,Mangalam Cement Limited
SIGNPOST.NS,Signpost India Limited
HITECH.NS,Hi-Tech Pipes Limited
MAYURUNIQ.NS,Mayur Uniquoters Ltd
SIYSIL.NS,Siyaram Silk Mills Limited
JINDALPOLY.NS,Jindal Poly Films Limited
KRSNAA.NS,Krsnaa Diagnostics Limited
DEEPINDS.NS,Deep Industries Limited
PNBGILTS.NS,PNB Gilts Limited
HIL.NS,HIL Limited
RICOAUTO.NS,Rico Auto Industries Limited
BFINVEST.NS,BF Investment Limited
GANDHAR.NS,Gandhar Oil Refinery (India) Limited
IFGLEXPOR.NS,IFGL Refractories Limited
BARBEQUE.NS,Barbeque Nation Hospitality Limited
ANDHRAPAP.NS,ANDHRA PAPER LIMITED
IRMENERGY.NS,IRM Energy Limited
RIIL.NS,Reliance Industrial Infrastructure Limited
SHRIRAMPPS.NS,Shriram Properties Limited
